1.091 168.5 177.0 1.368 3.035 109.143 180.707 2.494 80.629 
nan nan nan nan nan nan nan nan nan 
0.496 171.2 201.0 0.963 2.303 169.625 247.092 2.185 134.236 
0.140 209.2 232.0 0.236 1.961 218.850 288.095 1.680 191.309 
0.265 182.9 170.0 0.415 2.070 142.100 266.518 1.774 144.015 
0.578 143.1 190.0 0.788 2.324 130.389 178.030 2.225 116.387 
0.784 191.8 193.0 1.146 3.108 121.267 229.068 2.206 107.091 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
0.306 221.5 220.0 0.483 4.464 111.684 265.919 4.642 84.479 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
0.354 214.8 220.0 0.573 3.471 127.099 252.880 2.896 95.469 
0.841 144.8 169.0 1.164 2.243 131.095 182.952 2.320 113.964 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
0.443 223.2 260.0 0.669 11.328 94.045 273.228 15.507 72.280 
nan nan nan nan nan nan nan nan nan 
1.267 160.6 197.0 1.446 5.320 79.736 174.409 5.375 70.212 
nan nan nan nan nan nan nan nan nan 
0.715 186.0 194.0 0.953 3.196 113.322 205.944 2.333 92.275 
0.138 136.3 168.0 0.171 1.142 168.157 159.541 0.940 160.550 
nan nan nan nan nan nan nan nan nan 
0.466 208.2 210.0 0.675 7.134 83.548 251.110 7.200 71.221 
0.178 115.1 166.0 0.242 1.204 190.559 146.936 1.064 182.258 
0.506 192.4 183.0 1.216 3.129 138.119 291.583 4.299 94.042 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
0.684 155.3 177.0 1.053 1.740 179.458 182.176 1.261 135.207 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
nan nan nan nan nan nan nan nan nan 
0.173 210.2 210.0 0.233 2.195 132.209 243.012 0.954 146.513 
nan nan nan nan nan nan nan nan nan 
0.848 141.2 166.0 1.210 2.329 129.432 188.449 2.462 116.123 
nan nan nan nan nan nan nan nan nan 
0.159 208.2 208.0 0.196 3.313 98.068 241.181 0.974 144.621 
